individual,Genus_DNA,y_pred
10_A10,Athripsodes,Limnephilus
10_A11,Goera,Goera
10_A2,Baetis,Baetis
10_A3,Baetis,Baetis
10_A4,Ephemera,Ephemera
10_A5,Ephemera,Ephemera
10_A6,Anabolia,Limnephilus
10_A7,Limnephilus,Limnephilus
10_A8,Goera,Goera
10_A9,Athripsodes,Limnephilus
10_B11,Potamophylax,Potamophylax
10_B12,Potamophylax,Potamophylax
10_B2,Halesus,Anabolia
10_B3,Goera,Goera
10_B5,Chaetopteryx,Chaetopteryx
10_B6,Limnephilus,Limnephilus
10_B7,Limnephilus,Limnephilus
10_B8,Limnephilus,Limnephilus
10_B9,Chaetopteryx,Limnephilus
10_C10,Baetis,Baetis
10_C11,Nemoura,Amphinemura
10_C2,Goera,Goera
10_C3,Goera,Goera
10_C5,Goera,Goera
10_C6,Baetis,Baetis
10_C7,Baetis,Baetis
10_C8,Baetis,Baetis
10_C9,Baetis,Baetis
1_A1,Potamophylax,Potamophylax
1_A10,Limnephilus,Limnephilus
1_A11,Limnephilus,Limnephilus
1_A12,Limnephilus,Limnephilus
1_A2,Halesus,Halesus
1_A3,Chaetopteryx,Chaetopteryx
1_A4,Limnephilus,Limnephilus
1_A5,Limnephilus,Limnephilus
1_A6,Limnephilus,Limnephilus
1_A7,Limnephilus,Limnephilus
1_A8,Limnephilus,Limnephilus
1_A9,Limnephilus,Limnephilus
1_B1,Limnephilus,Limnephilus
1_B10,Amphinemura,Amphinemura
1_B11,Potamophylax,Potamophylax
1_B12,Halesus,Halesus
1_B2,Limnephilus,Limnephilus
1_B3,Limnephilus,Limnephilus
1_B4,Limnephilus,Limnephilus
1_B5,Limnephilus,Limnephilus
1_B6,Goera,Goera
1_B7,Goera,Goera
1_B8,Amphinemura,Nemoura
1_B9,Baetis,Baetis
1_C1,Potamophylax,Potamophylax
1_C11,Halesus,Limnephilus
1_C12,Limnephilus,Limnephilus
1_C2,Limnephilus,Limnephilus
1_C3,Limnephilus,Limnephilus
1_C4,Limnephilus,Limnephilus
1_C5,Limnephilus,Limnephilus
1_C6,Goera,Goera
1_C7,Goera,Goera
1_C8,Ephemera,Ephemera
1_C9,Ephemera,Ephemera
1_D1,Limnephilus,Limnephilus
1_D10,Mystacides,Athripsodes
1_D11,Limnephilus,Limnephilus
1_D12,Potamophylax,Potamophylax
1_D2,Limnephilus,Limnephilus
1_D3,Limnephilus,Limnephilus
1_D4,Limnephilus,Chaetopteryx
1_D5,Mystacides,Mystacides
1_D7,Chaetopteryx,Chaetopteryx
1_D8,Limnephilus,Limnephilus
1_D9,Limnephilus,Limnephilus
1_E1,Goera,Goera
1_E10,Limnephilus,Limnephilus
1_E12,Limnephilus,Limnephilus
1_E2,Halesus,Halesus
1_E3,Goera,Goera
1_E4,Goera,Goera
1_E7,Caenis,Limnephilus
1_E8,Limnephilus,Limnephilus
1_E9,Limnephilus,Limnephilus
1_F1,Limnephilus,Limnephilus
1_F10,Athripsodes,Limnephilus
1_F11,Goera,Goera
1_F12,Ephemera,Ephemera
1_F2,Limnephilus,Limnephilus
1_F3,Mystacides,Goera
1_F4,Anabolia,Anabolia
1_F5,Chaetopteryx,Limnephilus
1_F6,Potamophylax,Potamophylax
1_F7,Limnephilus,Chaetopteryx
1_F8,Halesus,Potamophylax
1_F9,Chaetopteryx,Goera
1_G1,Ephemera,Ephemera
1_G10,Nemoura,Nemoura
1_G11,Caenis,Limnephilus
1_G12,Limnephilus,Limnephilus
1_G2,Baetis,Baetis
1_G3,Baetis,Baetis
1_G4,Baetis,Baetis
1_G5,Baetis,Baetis
1_G6,Baetis,Baetis
1_G7,Baetis,Baetis
1_G8,Caenis,Caenis
1_G9,Mystacides,Athripsodes
1_H1,Limnephilus,Limnephilus
1_H10,Ephemera,Ephemera
1_H11,Ephemera,Ephemera
1_H12,Ephemera,Ephemera
1_H2,Limnephilus,Limnephilus
1_H3,Goera,Goera
1_H4,Limnephilus,Limnephilus
1_H5,Goera,Goera
1_H6,Limnephilus,Limnephilus
1_H7,Chaetopteryx,Chaetopteryx
1_H8,Potamophylax,Potamophylax
1_H9,Potamophylax,Potamophylax
2_A1,Potamophylax,Potamophylax
2_A11,Goera,Goera
2_A12,Potamophylax,Potamophylax
2_A2,Potamophylax,Potamophylax
2_A4,Limnephilus,Limnephilus
2_A5,Limnephilus,Limnephilus
2_A6,Goera,Goera
2_A7,Chaetopteryx,Chaetopteryx
2_A8,Halesus,Halesus
2_A9,Halesus,Halesus
2_B1,Potamophylax,Potamophylax
2_B10,Anabolia,Chaetopteryx
2_B11,Potamophylax,Potamophylax
2_B12,Limnephilus,Limnephilus
2_B2,Potamophylax,Potamophylax
2_B3,Ephemera,Ephemera
2_B4,Limnephilus,Limnephilus
2_B5,Limnephilus,Limnephilus
2_B6,Limnephilus,Limnephilus
2_B7,Chaetopteryx,Limnephilus
2_B8,Limnephilus,Limnephilus
2_B9,Chaetopteryx,Chaetopteryx
2_C1,Limnephilus,Limnephilus
