individual,Family_DNA,y_pred
10_A10,Leptoceridae,Leptoceridae
10_A11,Goeridae,Goeridae
10_A2,Baetidae,Baetidae
10_A3,Baetidae,Baetidae
10_A4,Ephemeridae,Ephemeridae
10_A5,Ephemeridae,Ephemeridae
10_A6,Limnephilidae,Limnephilidae
10_A7,Limnephilidae,Limnephilidae
10_A8,Goeridae,Goeridae
10_A9,Leptoceridae,Limnephilidae
10_B11,Limnephilidae,Limnephilidae
10_B12,Limnephilidae,Limnephilidae
10_B2,Limnephilidae,Limnephilidae
10_B3,Goeridae,Limnephilidae
10_B5,Limnephilidae,Limnephilidae
10_B6,Limnephilidae,Limnephilidae
10_B7,Limnephilidae,Limnephilidae
10_B8,Limnephilidae,Limnephilidae
10_B9,Limnephilidae,Limnephilidae
10_C10,Baetidae,Baetidae
10_C11,Nemouridae,Nemouridae
10_C2,Goeridae,Goeridae
10_C3,Goeridae,Goeridae
10_C5,Goeridae,Goeridae
10_C6,Baetidae,Baetidae
10_C7,Baetidae,Baetidae
10_C8,Baetidae,Baetidae
10_C9,Baetidae,Baetidae
1_A1,Limnephilidae,Limnephilidae
1_A10,Limnephilidae,Limnephilidae
1_A11,Limnephilidae,Limnephilidae
1_A12,Limnephilidae,Limnephilidae
1_A2,Limnephilidae,Limnephilidae
1_A3,Limnephilidae,Limnephilidae
1_A4,Limnephilidae,Limnephilidae
1_A5,Limnephilidae,Limnephilidae
1_A6,Limnephilidae,Limnephilidae
1_A7,Limnephilidae,Limnephilidae
1_A8,Limnephilidae,Limnephilidae
1_A9,Limnephilidae,Limnephilidae
1_B1,Limnephilidae,Limnephilidae
1_B10,Nemouridae,Nemouridae
1_B11,Limnephilidae,Limnephilidae
1_B12,Limnephilidae,Limnephilidae
1_B2,Limnephilidae,Limnephilidae
1_B3,Limnephilidae,Limnephilidae
1_B4,Limnephilidae,Limnephilidae
1_B5,Limnephilidae,Limnephilidae
1_B6,Goeridae,Goeridae
1_B7,Goeridae,Goeridae
1_B8,Nemouridae,Nemouridae
1_B9,Baetidae,Baetidae
1_C1,Limnephilidae,Limnephilidae
1_C11,Limnephilidae,Limnephilidae
1_C12,Limnephilidae,Limnephilidae
1_C2,Limnephilidae,Limnephilidae
1_C3,Limnephilidae,Limnephilidae
1_C4,Limnephilidae,Limnephilidae
1_C5,Limnephilidae,Limnephilidae
1_C6,Goeridae,Goeridae
1_C7,Goeridae,Goeridae
1_C8,Ephemeridae,Ephemeridae
1_C9,Ephemeridae,Ephemeridae
1_D1,Limnephilidae,Limnephilidae
1_D10,Leptoceridae,Leptoceridae
1_D11,Limnephilidae,Limnephilidae
1_D12,Limnephilidae,Limnephilidae
1_D2,Limnephilidae,Limnephilidae
1_D3,Limnephilidae,Limnephilidae
1_D4,Limnephilidae,Limnephilidae
1_D5,Leptoceridae,Leptoceridae
1_D7,Limnephilidae,Limnephilidae
1_D8,Limnephilidae,Limnephilidae
1_D9,Limnephilidae,Limnephilidae
1_E1,Goeridae,Goeridae
1_E10,Limnephilidae,Limnephilidae
1_E12,Limnephilidae,Limnephilidae
1_E2,Limnephilidae,Limnephilidae
